,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster_length0,cluster_length1,cluster_length2,cluster_length3,cluster_length4,cluster_length5,cluster_length6,cluster_length7,cluster_length8,cluster_length9
0,3.0,3.0017,3.0315,3.0,3.0009,3.0009,3.0009,3.0,3.0,3.0004,784,369,49,844,381,921,210,601,546,814
1,3.0004,3.0022,3.0434,3.0004,3.0009,3.0022,3.0044,3.0,3.0004,3.0009,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,3.0017,3.0039,3.0472,3.0009,3.0017,3.0022,3.0061,3.0004,3.0004,3.0009,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,3.0022,3.0052,3.0477,3.0009,3.007,3.0035,3.0074,3.0022,3.0009,3.0009,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4,3.0022,3.0052,3.059,3.0044,3.0074,3.0044,3.0074,3.0022,3.0022,3.0022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,3.0052,3.0061,3.0825,3.0044,3.0074,3.0061,3.0088,3.0031,3.0031,3.0022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,3.0052,3.007,3.083,3.0044,3.0123,3.007,3.0106,3.0039,3.0035,3.0022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7,3.0052,3.007,3.0996,3.0052,3.0123,3.0074,3.0168,3.0044,3.0052,3.0022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,3.0052,3.0074,3.1209,3.0057,3.0123,3.0074,3.0214,3.0044,3.0052,3.0031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,3.0052,3.0088,3.1421,3.0061,3.0128,3.0088,3.0223,3.0052,3.0088,3.0031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,3.0061,3.0106,3.1421,3.0061,3.0141,3.0088,3.0227,3.0057,3.0132,3.0035,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,3.0061,3.0123,3.1463,3.0074,3.0146,3.0088,3.0232,3.0079,3.0146,3.0035,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,3.0079,3.015,3.1637,3.0088,3.0209,3.0092,3.0287,3.0079,3.0146,3.0052,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,3.0106,3.015,3.1791,3.0092,3.0255,3.0092,3.0306,3.0106,3.015,3.0052,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,3.011,3.015,3.1851,3.0092,3.0264,3.0106,3.0325,3.0106,3.0164,3.0052,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15,3.011,3.015,3.1931,3.0097,3.0292,3.0114,3.0329,3.0132,3.0182,3.007,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16,3.011,3.0164,3.2125,3.0097,3.0297,3.0123,3.0334,3.0168,3.0209,3.007,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,3.0114,3.0182,3.2321,3.0106,3.0297,3.0123,3.0339,3.0186,3.0223,3.0074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
18,3.0114,3.0214,3.2388,3.0106,3.0334,3.0123,3.0372,3.0191,3.0232,3.0074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,3.0128,3.0232,3.2396,3.0114,3.0362,3.0128,3.0372,3.0205,3.0269,3.0079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
20,3.0141,3.0264,3.2565,3.0123,3.0405,3.0128,3.0381,3.0214,3.0273,3.0079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,3.0146,3.0269,3.2765,3.0132,3.0443,3.0128,3.0386,3.0214,3.0283,3.0079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,3.0146,3.0273,3.3526,3.0141,3.0453,3.0132,3.0395,3.0223,3.0306,3.0092,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,3.015,3.0306,3.3726,3.0159,3.0482,3.0141,3.0424,3.0241,3.0311,3.011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,3.0164,3.0329,3.3872,3.0159,3.0496,3.0141,3.0477,3.0264,3.0329,3.0114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,3.0164,3.0334,3.4112,3.0164,3.0521,3.0146,3.0491,3.0269,3.0334,3.0123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,3.0168,3.0334,3.4134,3.0168,3.0521,3.015,3.065,3.0269,3.0339,3.0132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,3.0173,3.0348,3.4145,3.0173,3.0565,3.0159,3.0701,3.0269,3.0357,3.0159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,3.0182,3.0353,3.4401,3.0186,3.0595,3.0164,3.0721,3.0273,3.0376,3.0164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
29,3.0186,3.0353,3.4522,3.0186,3.0615,3.0168,3.0731,3.0273,3.0386,3.0168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,3.0186,3.0362,3.4572,3.02,3.064,3.0173,3.0768,3.0283,3.0395,3.0168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
31,3.0191,3.0362,3.4647,3.0227,3.0645,3.0173,3.0768,3.0311,3.0405,3.0168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32,3.02,3.0372,3.4672,3.0241,3.0655,3.0186,3.0788,3.0311,3.0434,3.0186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33,3.02,3.0395,3.4763,3.0246,3.067,3.0191,3.0788,3.0315,3.0443,3.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,3.02,3.041,3.5072,3.0264,3.067,3.0191,3.0804,3.0325,3.0448,3.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,3.0205,3.0429,3.5901,3.0264,3.0675,3.0209,3.0835,3.0325,3.0453,3.02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,3.0205,3.0429,3.6055,3.0269,3.0731,3.0214,3.0846,3.0325,3.0453,3.0209,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
37,3.0209,3.0434,3.6091,3.0273,3.0768,3.0214,3.0851,3.0339,3.0458,3.0223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
38,3.0209,3.0443,3.6716,3.0273,3.0768,3.0223,3.0857,3.0353,3.0491,3.0223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
39,3.0227,3.0496,3.719,3.0283,3.0768,3.0223,3.0857,3.0353,3.0496,3.0232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,3.025,3.0511,3.7878,3.0283,3.0778,3.0223,3.0862,3.0362,3.0496,3.0232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,3.025,3.0511,3.8097,3.0292,3.0814,3.0227,3.0931,3.0376,3.0521,3.0232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,3.0264,3.0555,3.8962,3.0292,3.0851,3.0227,3.0942,3.0381,3.0521,3.0241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,3.0264,3.0565,3.9706,3.0297,3.0851,3.0241,3.1085,3.0381,3.0526,3.0241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,3.0264,3.0605,4.214,3.0297,3.0862,3.0246,3.1146,3.0395,3.0531,3.0246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,3.0273,3.0635,4.3478,3.0297,3.0872,3.025,3.1163,3.04,3.0575,3.025,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,3.0273,3.0635,4.4724,3.0306,3.0872,3.0255,3.1186,3.04,3.0575,3.0255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,3.0306,3.0645,4.8097,3.0306,3.0872,3.0255,3.1215,3.0419,3.059,3.0269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,3.0315,3.0665,4.9666,3.0311,3.0899,3.0264,3.1221,3.0419,3.061,3.0269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,3.0315,3.0685,-1,3.0315,3.0904,3.0264,3.1232,3.0419,3.0645,3.0273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,3.0325,3.0691,-1,3.0315,3.091,3.0269,3.1244,3.0424,3.0655,3.0273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,3.0325,3.0706,-1,3.0325,3.0926,3.0273,3.1255,3.0424,3.068,3.0283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,3.0334,3.0716,-1,3.0325,3.0931,3.0273,3.1296,3.0434,3.068,3.0287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,3.0362,3.0721,-1,3.0325,3.0937,3.0273,3.1302,3.0467,3.0685,3.0287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,3.0372,3.0731,-1,3.0334,3.0942,3.0283,3.1302,3.0472,3.0691,3.0292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,3.0372,3.0737,-1,3.0339,3.0947,3.0283,3.1308,3.0472,3.0711,3.0292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,3.0376,3.0747,-1,3.0353,3.0953,3.0283,3.1343,3.0506,3.0721,3.0311,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,3.0395,3.0757,-1,3.0353,3.098,3.0283,3.1349,3.0506,3.0737,3.0315,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58,3.0395,3.0768,-1,3.0357,3.0985,3.0287,3.1373,3.0526,3.0737,3.0325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,3.04,3.0773,-1,3.0357,3.0996,3.0287,3.1463,3.0535,3.0747,3.0325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,3.04,3.0788,-1,3.0357,3.1002,3.0297,3.1512,3.0565,3.0752,3.0329,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
61,3.0419,3.0794,-1,3.0376,3.1007,3.0311,3.1555,3.0575,3.0752,3.0339,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
62,3.0429,3.082,-1,3.0376,3.1024,3.0311,3.1561,3.059,3.0768,3.0348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
63,3.0434,3.0825,-1,3.0381,3.1029,3.0311,3.1574,3.0595,3.0773,3.0353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
64,3.0434,3.083,-1,3.0381,3.1035,3.0315,3.158,3.061,3.0773,3.0357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
65,3.0443,3.0835,-1,3.0405,3.1035,3.0315,3.1599,3.0615,3.0778,3.0362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,3.0443,3.0846,-1,3.0424,3.1046,3.0325,3.1612,3.0625,3.0778,3.0386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,3.0443,3.0857,-1,3.0424,3.1057,3.0329,3.1618,3.0635,3.0783,3.0395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,3.0443,3.0862,-1,3.0434,3.109,3.0334,3.1624,3.0635,3.0788,3.0395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,3.0443,3.0872,-1,3.0434,3.1107,3.0334,3.1624,3.0635,3.0788,3.04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,3.0453,3.0872,-1,3.0434,3.1135,3.0348,3.1649,3.0645,3.083,3.0405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,3.0453,3.0872,-1,3.0448,3.1135,3.0353,3.1701,3.0665,3.0862,3.0419,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,3.0458,3.0899,-1,3.0448,3.1135,3.0372,3.1701,3.0665,3.0867,3.0458,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73,3.0458,3.0899,-1,3.0458,3.1135,3.0372,3.1707,3.067,3.0926,3.0467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,3.0458,3.0899,-1,3.0458,3.1215,3.0376,3.1752,3.067,3.0942,3.0467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
75,3.0467,3.0931,-1,3.0467,3.1215,3.0386,3.1765,3.0691,3.0958,3.0472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,3.0467,3.0996,-1,3.0472,3.1232,3.0395,3.1765,3.0706,3.0969,3.0477,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,3.0472,3.1002,-1,3.0472,3.1249,3.0395,3.1785,3.0711,3.0969,3.0477,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
78,3.0472,3.1035,-1,3.0472,3.1267,3.04,3.1791,3.0711,3.0969,3.0477,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
79,3.0472,3.1051,-1,3.0477,3.1273,3.04,3.1824,3.0711,3.098,3.0501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80,3.0472,3.1079,-1,3.0491,3.1284,3.04,3.1838,3.0721,3.098,3.0506,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,3.0477,3.1085,-1,3.0496,3.1302,3.041,3.1844,3.0731,3.1007,3.0511,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
82,3.0477,3.1146,-1,3.0496,3.1319,3.0419,3.1898,3.0731,3.1024,3.0521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
83,3.0482,3.1163,-1,3.0501,3.1331,3.0419,3.1898,3.0737,3.1035,3.0526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
84,3.0491,3.1186,-1,3.0521,3.1331,3.0419,3.1898,3.0742,3.1057,3.0531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,3.0491,3.1221,-1,3.0521,3.1349,3.0424,3.1959,3.0757,3.1057,3.0535,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
86,3.0506,3.1226,-1,3.0521,3.1397,3.0424,3.2097,3.0757,3.1062,3.0545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
87,3.0511,3.1238,-1,3.0521,3.1397,3.0429,3.2111,3.0804,3.1073,3.0555,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
88,3.0526,3.1244,-1,3.0526,3.1421,3.0434,3.2197,3.0809,3.1079,3.0555,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89,3.0535,3.1284,-1,3.0535,3.1469,3.0434,3.2233,3.0814,3.1085,3.0565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90,3.0545,3.1308,-1,3.0535,3.1506,3.0443,3.224,3.082,3.1118,3.0565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
91,3.0555,3.1331,-1,3.0535,3.1524,3.0453,3.2248,3.083,3.1135,3.0565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
92,3.0555,3.1373,-1,3.0545,3.1543,3.0453,3.2277,3.0835,3.1141,3.0575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
93,3.056,3.1397,-1,3.055,3.1549,3.0453,3.2314,3.0835,3.1146,3.0575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
94,3.056,3.1397,-1,3.056,3.1555,3.0453,3.2426,3.0851,3.1146,3.058,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
95,3.056,3.1403,-1,3.0575,3.1618,3.0458,3.2457,3.0862,3.1163,3.058,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,3.056,3.1433,-1,3.058,3.1618,3.0458,3.2457,3.0872,3.118,3.0585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
97,3.0565,3.1451,-1,3.0585,3.1624,3.0467,3.2464,3.0894,3.1186,3.0585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
98,3.0565,3.1457,-1,3.0585,3.1637,3.0477,3.2487,3.0899,3.1198,3.059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
99,3.0575,3.1463,-1,3.059,3.1675,3.0477,3.2596,3.0904,3.1215,3.059,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100,3.058,3.1506,-1,3.0605,3.1681,3.0491,3.2708,3.0904,3.1221,3.0605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
101,3.0595,3.1518,-1,3.0605,3.1694,3.0496,3.2708,3.0904,3.1221,3.061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
102,3.0605,3.1524,-1,3.0605,3.1726,3.0496,3.2733,3.0904,3.1232,3.061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
103,3.0605,3.153,-1,3.061,3.1726,3.0506,3.2815,3.091,3.1232,3.062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
104,3.0645,3.153,-1,3.061,3.1746,3.0521,3.2848,3.0926,3.1232,3.0635,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
105,3.0645,3.1543,-1,3.0615,3.1851,3.0526,3.2857,3.0926,3.1244,3.0635,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
106,3.065,3.1555,-1,3.0615,3.1851,3.0531,3.2857,3.0958,3.1255,3.0635,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
107,3.0665,3.1568,-1,3.062,3.1871,3.0531,3.3002,3.0958,3.1267,3.065,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
108,3.067,3.1599,-1,3.0625,3.1871,3.0535,3.301,3.0969,3.1284,3.0655,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
109,3.067,3.1643,-1,3.0635,3.1898,3.0535,3.3054,3.0991,3.1308,3.0675,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110,3.0675,3.1656,-1,3.064,3.1904,3.0535,3.317,3.0996,3.1319,3.0701,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111,3.068,3.1726,-1,3.064,3.1986,3.0535,3.3233,3.1007,3.1325,3.0701,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
112,3.0685,3.1746,-1,3.0645,3.1993,3.0535,3.3261,3.1018,3.1325,3.0706,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
113,3.0685,3.1759,-1,3.0645,3.2013,3.0545,3.3316,3.1029,3.1349,3.0721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
114,3.0706,3.1791,-1,3.0665,3.202,3.0555,3.3363,3.1029,3.1367,3.0721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
115,3.0706,3.1818,-1,3.0665,3.2034,3.0555,3.3401,3.1046,3.1373,3.0737,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
116,3.0706,3.1831,-1,3.067,3.2041,3.0575,3.3565,3.1051,3.1379,3.0742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
117,3.0721,3.1871,-1,3.0675,3.2048,3.058,3.3645,3.1062,3.1403,3.0752,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
118,3.0737,3.1871,-1,3.068,3.209,3.058,3.3675,3.109,3.1439,3.0752,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
119,3.0742,3.1878,-1,3.068,3.209,3.058,3.3706,3.109,3.1439,3.0757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
120,3.0747,3.1884,-1,3.0685,3.2097,3.0585,3.3809,3.1096,3.1439,3.0757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
121,3.0747,3.1884,-1,3.0685,3.2104,3.0585,3.3809,3.1113,3.1445,3.0757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
122,3.0757,3.1884,-1,3.0691,3.2104,3.0595,3.3872,3.1118,3.1451,3.0768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
123,3.0778,3.1891,-1,3.0701,3.2118,3.0615,3.3872,3.1118,3.1463,3.0768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
124,3.0788,3.1904,-1,3.0701,3.2118,3.0615,3.4012,3.1135,3.1463,3.0773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
125,3.0794,3.1911,-1,3.0706,3.2125,3.062,3.4089,3.1141,3.1487,3.0773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
126,3.0804,3.1911,-1,3.0711,3.2154,3.0625,3.4306,3.1141,3.1487,3.0804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
127,3.0825,3.1938,-1,3.0731,3.2154,3.0635,3.4306,3.1146,3.1487,3.0804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
128,3.0835,3.1952,-1,3.0731,3.2161,3.0645,3.4318,3.1163,3.15,3.0804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
129,3.0835,3.1965,-1,3.0737,3.2161,3.0645,3.4318,3.1163,3.1549,3.0809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
130,3.0835,3.1993,-1,3.0742,3.2197,3.0655,3.4342,3.1169,3.1555,3.0825,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
131,3.0851,3.202,-1,3.0747,3.2204,3.0655,3.4401,3.1198,3.1555,3.0825,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
