,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster_length0,cluster_length1,cluster_length2,cluster_length3,cluster_length4,cluster_length5,cluster_length6,cluster_length7,cluster_length8,cluster_length9
269,3.1818,3.5482,-1,3.1805,3.7399,3.1543,-1,3.2733,3.3179,3.1759,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
270,3.1818,3.5513,-1,3.1818,3.7399,3.1561,-1,3.2733,3.3179,3.1759,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
271,3.1824,3.5513,-1,3.1831,3.7447,3.158,-1,3.2749,3.3242,3.1765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
272,3.1838,3.556,-1,3.1864,3.7496,3.158,-1,3.2749,3.3242,3.1765,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
273,3.1838,3.5607,-1,3.1871,3.752,3.158,-1,3.2765,3.3261,3.1772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
274,3.1871,3.5622,-1,3.1898,3.7545,3.1599,-1,3.2807,3.3261,3.1772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
275,3.1878,3.5719,-1,3.1898,3.7595,3.1599,-1,3.2815,3.3354,3.1778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
276,3.1878,3.5735,-1,3.1918,3.762,3.1599,-1,3.2823,3.3363,3.1785,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
277,3.1878,3.58,-1,3.1925,3.762,3.1605,-1,3.2832,3.3372,3.1791,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
278,3.1898,3.585,-1,3.1931,3.7645,3.1612,-1,3.2874,3.3429,3.1791,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
279,3.1898,3.5952,-1,3.1931,3.7799,3.1612,-1,3.2882,3.3458,3.1805,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
280,3.1904,3.5986,-1,3.1938,3.7825,3.163,-1,3.2882,3.3458,3.1811,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
281,3.1904,3.6055,-1,3.1938,3.7825,3.1637,-1,3.289,3.3478,3.1824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
282,3.1938,3.6073,-1,3.1938,3.7878,3.1637,-1,3.289,3.3487,3.1831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
283,3.1952,3.6108,-1,3.1938,3.8013,3.1643,-1,3.2899,3.3487,3.1838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
284,3.1959,3.6162,-1,3.1959,3.8069,3.1649,-1,3.2907,3.3507,3.1851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
285,3.1986,3.6162,-1,3.1959,3.8069,3.1669,-1,3.2916,3.3507,3.1858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
286,3.1993,3.6253,-1,3.1959,3.8097,3.1675,-1,3.2916,3.3526,3.1884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
287,3.1993,3.6289,-1,3.1965,3.8239,3.1681,-1,3.2941,3.3565,3.1898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
288,3.1993,3.6289,-1,3.1972,3.8239,3.1688,-1,3.2984,3.3575,3.1898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
289,3.2,3.6383,-1,3.2007,3.8297,3.1688,-1,3.2993,3.3595,3.1898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
290,3.2007,3.6459,-1,3.2013,3.8416,3.1701,-1,3.3002,3.3595,3.1904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
291,3.2034,3.6517,-1,3.2013,3.8477,3.1701,-1,3.301,3.3605,3.1904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
292,3.2048,3.6556,-1,3.202,3.8665,3.1707,-1,3.3045,3.3605,3.1925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
293,3.2083,3.6576,-1,3.202,3.8729,3.1707,-1,3.3089,3.3625,3.1931,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
294,3.2097,3.6576,-1,3.2027,3.9066,3.1707,-1,3.3098,3.3625,3.1952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
295,3.2111,3.6615,-1,3.2027,3.9066,3.172,-1,3.3098,3.3645,3.1952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
296,3.2118,3.6635,-1,3.2027,3.9066,3.172,-1,3.3116,3.3665,3.1952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
297,3.2125,3.6757,-1,3.2048,3.9066,3.1726,-1,3.3116,3.3665,3.1959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
298,3.214,3.6757,-1,3.2055,3.9101,3.1739,-1,3.3125,3.3686,3.1965,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
299,3.2168,3.6799,-1,3.2062,3.9101,3.1752,-1,3.3125,3.3716,3.1979,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
300,3.2182,3.6904,-1,3.2076,3.9101,3.1759,-1,3.3125,3.3726,3.1979,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
301,3.2182,3.6946,-1,3.209,3.9172,3.1765,-1,3.3125,3.3757,3.1986,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
302,3.2182,3.699,-1,3.2104,3.9208,3.1791,-1,3.3143,3.3778,3.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
303,3.219,3.699,-1,3.2111,3.9393,3.1791,-1,3.3179,3.3809,3.2013,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
304,3.219,3.7122,-1,3.2111,3.9666,3.1791,-1,3.3206,3.3862,3.202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
305,3.2204,3.7167,-1,3.2111,4.0044,3.1798,-1,3.3233,3.3862,3.202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
306,3.2218,3.719,-1,3.2118,4.0088,3.1798,-1,3.3233,3.3872,3.202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
307,3.2218,3.719,-1,3.2118,4.0088,3.1798,-1,3.3242,3.3925,3.2034,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
308,3.2226,3.719,-1,3.2132,4.0088,3.1838,-1,3.3242,3.3936,3.2055,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
309,3.2233,3.7212,-1,3.2147,4.0283,3.1844,-1,3.3261,3.3947,3.2076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
310,3.224,3.7235,-1,3.2147,4.0367,3.1851,-1,3.3261,3.4045,3.2076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
311,3.2248,3.7235,-1,3.2154,4.0531,3.1851,-1,3.327,3.4056,3.2097,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
312,3.2255,3.7328,-1,3.2161,4.0565,3.1898,-1,3.3298,3.4056,3.2097,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,3.2284,3.7352,-1,3.2168,4.062,3.1904,-1,3.3307,3.4067,3.2111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
314,3.2306,3.7375,-1,3.2182,4.0747,3.1904,-1,3.3316,3.4078,3.2118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
315,3.2306,3.7471,-1,3.2182,4.0747,3.1904,-1,3.3316,3.4089,3.2125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
316,3.2306,3.752,-1,3.2197,4.0851,3.1904,-1,3.3316,3.4101,3.2132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
317,3.2328,3.7696,-1,3.2197,4.0915,3.1904,-1,3.3325,3.4101,3.2132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
318,3.2351,3.8125,-1,3.2218,4.0958,3.1918,-1,3.3363,3.4101,3.2132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
319,3.2351,3.8297,-1,3.2218,4.1002,3.1931,-1,3.3401,3.4123,3.214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
320,3.2366,3.8386,-1,3.2218,4.1062,3.1945,-1,3.342,3.4157,3.2154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
321,3.2366,3.857,-1,3.2218,4.1249,3.1979,-1,3.3429,3.4191,3.2168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
322,3.2381,3.8665,-1,3.2226,4.1249,3.1979,-1,3.3458,3.4214,3.2204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
323,3.2396,3.8861,-1,3.224,4.1391,3.1979,-1,3.3487,3.4225,3.2211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
324,3.2403,3.8928,-1,3.2248,4.1415,3.1986,-1,3.3497,3.426,3.2218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
325,3.2411,3.9031,-1,3.2248,4.1512,3.1993,-1,3.3507,3.4271,3.2218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
326,3.2418,3.9208,-1,3.2248,4.1694,3.2007,-1,3.3536,3.4283,3.2218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
327,3.2418,3.9355,-1,3.2262,4.2055,3.2013,-1,3.3625,3.4295,3.224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
328,3.2434,3.9547,-1,3.2262,4.209,3.2013,-1,3.3625,3.4377,3.224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
329,3.2441,3.9666,-1,3.2269,4.2168,3.2013,-1,3.3635,3.4401,3.2255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
330,3.2441,3.9666,-1,3.2277,4.2197,3.202,-1,3.3675,3.4401,3.2255,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
331,3.2449,3.9706,-1,3.2284,4.2211,3.202,-1,3.3675,3.4401,3.2262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
332,3.2449,3.9788,-1,3.2284,4.2314,3.202,-1,3.3675,3.4401,3.2262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
333,3.2457,3.9788,-1,3.2291,4.2314,3.202,-1,3.3686,3.4461,3.2262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
334,3.248,3.9788,-1,3.2299,4.2328,3.2027,-1,3.3686,3.4461,3.2262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
335,3.248,4.0026,-1,3.2299,4.2381,3.2034,-1,3.3706,3.4535,3.2269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
336,3.2526,4.0241,-1,3.2306,4.2449,3.2034,-1,3.3726,3.4559,3.2284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
337,3.2526,4.0462,-1,3.2314,4.2774,3.2034,-1,3.3747,3.4584,3.2306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
338,3.2526,4.082,-1,3.2328,4.3152,3.2062,-1,3.3757,3.4609,3.2321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
339,3.2534,4.0996,-1,3.2336,4.3206,3.2076,-1,3.3768,3.4685,3.2328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
340,3.2534,4.1203,-1,3.2336,4.3344,3.2097,-1,3.3778,3.4711,3.2336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
341,3.2549,4.1475,-1,3.2351,4.3768,3.2097,-1,3.3788,3.475,3.2351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
342,3.2549,4.153,-1,3.2366,4.4045,3.2104,-1,3.3788,3.475,3.2351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
343,3.2557,4.1599,-1,3.2396,4.4191,3.2104,-1,3.382,3.475,3.2358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
344,3.2581,4.1713,-1,3.2396,4.4425,3.2104,-1,3.384,3.4789,3.2358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
345,3.2581,4.2396,-1,3.2396,4.4498,3.2104,-1,3.3851,3.4789,3.2366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
346,3.2596,4.2403,-1,3.2411,4.5017,3.2125,-1,3.3851,3.4828,3.2373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
347,3.2612,4.3487,-1,3.2426,4.5017,3.2132,-1,3.3872,3.4828,3.2381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
348,3.2612,4.3883,-1,3.2434,4.5638,3.2132,-1,3.3893,3.4828,3.2388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
349,3.2644,4.3883,-1,3.2434,4.6003,3.214,-1,3.3904,3.4841,3.2388,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
350,3.2644,4.4045,-1,3.2441,4.6253,3.2161,-1,3.3958,3.4855,3.2403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
351,3.266,4.4283,-1,3.2457,4.6459,3.2161,-1,3.3969,3.4855,3.2403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
352,3.2668,4.4306,-1,3.2464,4.6737,3.2175,-1,3.3969,3.4908,3.2403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
353,3.2716,4.4425,-1,3.2472,4.6925,3.2182,-1,3.399,3.4935,3.2426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
354,3.2716,4.4895,-1,3.248,4.71,3.2182,-1,3.4001,3.4989,3.2449,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
355,3.2716,4.4935,-1,3.248,4.7773,3.219,-1,3.4023,3.4989,3.2457,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
356,3.2716,4.6308,-1,3.2487,4.7959,3.2197,-1,3.4045,3.5031,3.2495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
357,3.2733,4.6364,-1,3.2487,4.857,3.2204,-1,3.4101,3.5058,3.2503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
358,3.2741,4.7595,-1,3.2495,4.8697,3.2218,-1,3.4123,3.51,3.251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
359,3.2757,4.7959,-1,3.2495,4.8729,3.2218,-1,3.4123,3.5186,3.251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
360,3.2757,4.8239,-1,3.2503,4.9245,3.2226,-1,3.4123,3.5214,3.2526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
361,3.2757,4.9136,-1,3.2503,4.9706,3.2233,-1,3.4145,3.5229,3.2549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
362,3.2765,4.9586,-1,3.2503,5.0605,3.2233,-1,3.4145,3.5229,3.2549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
363,3.279,5.0386,-1,3.2526,5.1068,3.224,-1,3.4145,3.5243,3.2565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
364,3.2815,5.0665,-1,3.2526,5.1487,3.2248,-1,3.4179,3.5302,3.2565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
365,3.2823,5.0931,-1,3.2534,5.2933,3.2248,-1,3.4214,3.5331,3.2573,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
366,3.2848,5.1361,-1,3.2541,5.4318,3.2255,-1,3.4214,3.5406,3.2573,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
367,3.2848,5.4202,-1,3.2549,6.0799,3.2262,-1,3.4214,3.5406,3.2588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
368,3.2857,6.4449,-1,3.2557,6.3665,3.2269,-1,3.4225,3.5436,3.2588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
369,3.2857,-1,-1,3.2557,6.4168,3.2269,-1,3.4248,3.5452,3.2596,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
370,3.2857,-1,-1,3.2557,6.6126,3.2284,-1,3.4248,3.5482,3.2596,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
371,3.2907,-1,-1,3.2565,7.091,3.2306,-1,3.426,3.5482,3.2612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
372,3.2916,-1,-1,3.2581,7.1884,3.2306,-1,3.4271,3.5498,3.2612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
373,3.2924,-1,-1,3.2588,7.4437,3.2306,-1,3.4283,3.5513,3.2612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
374,3.2924,-1,-1,3.2596,7.5045,3.2306,-1,3.4318,3.5513,3.2628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
375,3.2933,-1,-1,3.2604,7.51,3.2321,-1,3.433,3.556,3.2636,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
376,3.2941,-1,-1,3.2604,7.7235,3.2328,-1,3.433,3.5575,3.2644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
377,3.295,-1,-1,3.2604,7.8697,3.2328,-1,3.4353,3.5591,3.2652,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
378,3.2958,-1,-1,3.2612,7.9355,3.2336,-1,3.4377,3.5607,3.266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
379,3.2984,-1,-1,3.2628,8.1831,3.2343,-1,3.4401,3.5654,3.266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
380,3.3045,-1,-1,3.2644,8.2182,3.2366,-1,3.4425,3.5654,3.2676,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
381,3.3072,-1,-1,3.2644,-1,3.2366,-1,3.4425,3.567,3.2708,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
382,3.3072,-1,-1,3.2652,-1,3.2373,-1,3.4437,3.567,3.2733,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
383,3.308,-1,-1,3.266,-1,3.2373,-1,3.4461,3.5702,3.2749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
384,3.3098,-1,-1,3.266,-1,3.2373,-1,3.4473,3.5702,3.2757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
385,3.3098,-1,-1,3.2692,-1,3.2373,-1,3.4473,3.5702,3.2823,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
386,3.3116,-1,-1,3.2692,-1,3.2381,-1,3.4486,3.5719,3.2848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
387,3.3116,-1,-1,3.2692,-1,3.2418,-1,3.4498,3.5751,3.2857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
388,3.3125,-1,-1,3.27,-1,3.2426,-1,3.4522,3.5768,3.2857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
389,3.3125,-1,-1,3.2725,-1,3.2441,-1,3.4535,3.5784,3.2857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
390,3.3134,-1,-1,3.2733,-1,3.2441,-1,3.4609,3.5784,3.2882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
391,3.3143,-1,-1,3.2749,-1,3.2449,-1,3.4672,3.5817,3.2882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
392,3.3161,-1,-1,3.2749,-1,3.2457,-1,3.4672,3.5834,3.289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
393,3.317,-1,-1,3.2757,-1,3.2457,-1,3.4685,3.585,3.2899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
394,3.317,-1,-1,3.2757,-1,3.2464,-1,3.4711,3.585,3.2916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
395,3.3188,-1,-1,3.2765,-1,3.2472,-1,3.4763,3.585,3.2924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
396,3.3197,-1,-1,3.2798,-1,3.2487,-1,3.4802,3.585,3.2941,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
397,3.3197,-1,-1,3.2807,-1,3.2495,-1,3.4815,3.5867,3.295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
398,3.3206,-1,-1,3.2832,-1,3.2503,-1,3.4828,3.5867,3.2976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
399,3.3224,-1,-1,3.2848,-1,3.2503,-1,3.4841,3.5918,3.2984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
400,3.3233,-1,-1,3.2857,-1,3.251,-1,3.4855,3.6021,3.2984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
401,3.3316,-1,-1,3.2857,-1,3.2518,-1,3.4868,3.6021,3.2993,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
402,3.3325,-1,-1,3.2857,-1,3.2518,-1,3.4868,3.6038,3.2993,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
403,3.3335,-1,-1,3.2874,-1,3.2518,-1,3.4868,3.6073,3.2993,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
404,3.3344,-1,-1,3.2882,-1,3.2526,-1,3.4895,3.6108,3.3019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
405,3.3344,-1,-1,3.2907,-1,3.2526,-1,3.4908,3.6162,3.3036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
406,3.3344,-1,-1,3.2916,-1,3.2534,-1,3.4949,3.6162,3.3036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
407,3.3391,-1,-1,3.2924,-1,3.2534,-1,3.4949,3.6216,3.3072,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
408,3.3391,-1,-1,3.295,-1,3.2534,-1,3.4962,3.6216,3.3072,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
409,3.341,-1,-1,3.295,-1,3.2549,-1,3.4976,3.6253,3.308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
410,3.341,-1,-1,3.295,-1,3.2549,-1,3.4989,3.6271,3.308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
411,3.342,-1,-1,3.295,-1,3.2565,-1,3.5003,3.6289,3.3089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
412,3.3449,-1,-1,3.2958,-1,3.2573,-1,3.5017,3.6364,3.3089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
