,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster_length0,cluster_length1,cluster_length2,cluster_length3,cluster_length4,cluster_length5,cluster_length6,cluster_length7,cluster_length8,cluster_length9
413,3.3458,-1,-1,3.2958,-1,3.2581,-1,3.5031,3.6383,3.3098,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
414,3.3468,-1,-1,3.2967,-1,3.2596,-1,3.5058,3.6421,3.3098,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
415,3.3487,-1,-1,3.2967,-1,3.2596,-1,3.5058,3.6459,3.3107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
416,3.3487,-1,-1,3.2976,-1,3.2596,-1,3.5086,3.6556,3.3125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
417,3.3497,-1,-1,3.2984,-1,3.2596,-1,3.51,3.6615,3.3125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
418,3.3507,-1,-1,3.2993,-1,3.2604,-1,3.5143,3.6635,3.3143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
419,3.3516,-1,-1,3.2993,-1,3.2604,-1,3.5143,3.6635,3.3143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
420,3.3536,-1,-1,3.3002,-1,3.2612,-1,3.5186,3.6676,3.3152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
421,3.3546,-1,-1,3.3002,-1,3.2636,-1,3.5214,3.6696,3.3161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
422,3.3575,-1,-1,3.301,-1,3.266,-1,3.5243,3.6696,3.317,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
423,3.3575,-1,-1,3.3028,-1,3.266,-1,3.5243,3.6757,3.3197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
424,3.3585,-1,-1,3.3045,-1,3.2676,-1,3.5287,3.6778,3.3197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
425,3.3595,-1,-1,3.3045,-1,3.2725,-1,3.5331,3.6778,3.3206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
426,3.3605,-1,-1,3.3045,-1,3.2725,-1,3.5346,3.6778,3.3206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
427,3.3605,-1,-1,3.3045,-1,3.2733,-1,3.5376,3.6882,3.3206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
428,3.3635,-1,-1,3.3045,-1,3.2741,-1,3.5376,3.6904,3.3224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
429,3.3665,-1,-1,3.3063,-1,3.2765,-1,3.5421,3.7033,3.3224,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,3.3665,-1,-1,3.3072,-1,3.2782,-1,3.5421,3.7033,3.3233,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
431,3.3686,-1,-1,3.3107,-1,3.2782,-1,3.5498,3.7033,3.3242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
432,3.3686,-1,-1,3.3116,-1,3.279,-1,3.5528,3.7077,3.3242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
433,3.3686,-1,-1,3.3125,-1,3.2807,-1,3.5544,3.7258,3.3242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
434,3.3706,-1,-1,3.3125,-1,3.2823,-1,3.5575,3.7375,3.3242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
435,3.3716,-1,-1,3.3152,-1,3.2823,-1,3.5591,3.7423,3.3251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
436,3.3737,-1,-1,3.3152,-1,3.2823,-1,3.5622,3.752,3.327,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
437,3.3757,-1,-1,3.3179,-1,3.2832,-1,3.5638,3.752,3.3279,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
438,3.3768,-1,-1,3.3179,-1,3.2848,-1,3.5719,3.7595,3.3288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
439,3.3778,-1,-1,3.3197,-1,3.2848,-1,3.5719,3.762,3.3325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
440,3.3799,-1,-1,3.3233,-1,3.2857,-1,3.5834,3.762,3.3325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
441,3.3799,-1,-1,3.3251,-1,3.2865,-1,3.585,3.7721,3.3335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
442,3.3809,-1,-1,3.3279,-1,3.2865,-1,3.5867,3.7747,3.3335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
443,3.382,-1,-1,3.3307,-1,3.289,-1,3.5884,3.7747,3.3354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
444,3.384,-1,-1,3.3335,-1,3.289,-1,3.5901,3.7825,3.3372,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
445,3.3851,-1,-1,3.3335,-1,3.289,-1,3.5918,3.7852,3.3382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
446,3.3883,-1,-1,3.3354,-1,3.289,-1,3.5952,3.7905,3.3382,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
447,3.3883,-1,-1,3.3363,-1,3.2899,-1,3.6003,3.7932,3.3401,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
448,3.3893,-1,-1,3.3363,-1,3.2916,-1,3.6038,3.8097,3.342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
449,3.3936,-1,-1,3.3372,-1,3.2916,-1,3.6038,3.8125,3.3439,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
450,3.3947,-1,-1,3.3391,-1,3.2916,-1,3.6038,3.8182,3.3449,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
451,3.399,-1,-1,3.3401,-1,3.2933,-1,3.6055,3.821,3.3458,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
452,3.4001,-1,-1,3.342,-1,3.2933,-1,3.6055,3.8268,3.3478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
453,3.4012,-1,-1,3.3429,-1,3.295,-1,3.6091,3.8297,3.3487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
454,3.4012,-1,-1,3.3429,-1,3.295,-1,3.6162,3.8297,3.3507,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
455,3.4012,-1,-1,3.3449,-1,3.2958,-1,3.6198,3.8447,3.3516,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
456,3.4023,-1,-1,3.3458,-1,3.2967,-1,3.6216,3.8447,3.3546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
457,3.4034,-1,-1,3.3458,-1,3.2984,-1,3.6271,3.8447,3.3565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
458,3.4045,-1,-1,3.3458,-1,3.2984,-1,3.6289,3.8477,3.3605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
459,3.4056,-1,-1,3.3478,-1,3.2993,-1,3.6364,3.8477,3.3625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
460,3.4067,-1,-1,3.3487,-1,3.2993,-1,3.6402,3.8508,3.3625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
461,3.4112,-1,-1,3.3487,-1,3.301,-1,3.6421,3.8539,3.3635,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
462,3.4112,-1,-1,3.3497,-1,3.301,-1,3.6517,3.8539,3.3635,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
463,3.4123,-1,-1,3.3516,-1,3.301,-1,3.6556,3.8539,3.3645,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
464,3.4123,-1,-1,3.3536,-1,3.3072,-1,3.6576,3.8539,3.3655,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
465,3.4157,-1,-1,3.3546,-1,3.3072,-1,3.6615,3.857,3.3706,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
466,3.4191,-1,-1,3.3546,-1,3.308,-1,3.6655,3.8665,3.3716,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
467,3.4191,-1,-1,3.3556,-1,3.3125,-1,3.6696,3.8761,3.3726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
468,3.4225,-1,-1,3.3565,-1,3.3143,-1,3.6696,3.8761,3.3726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
469,3.4248,-1,-1,3.3565,-1,3.3143,-1,3.6696,3.8794,3.3757,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
470,3.4248,-1,-1,3.3565,-1,3.3152,-1,3.6737,3.8861,3.3768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
471,3.4283,-1,-1,3.3575,-1,3.3161,-1,3.6757,3.8894,3.3768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
472,3.4283,-1,-1,3.3585,-1,3.3161,-1,3.6819,3.8894,3.3799,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
473,3.4306,-1,-1,3.3585,-1,3.3161,-1,3.684,3.8894,3.383,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,3.4318,-1,-1,3.3585,-1,3.3161,-1,3.6861,3.9031,3.384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
475,3.433,-1,-1,3.3605,-1,3.3188,-1,3.6904,3.9066,3.3851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
476,3.4353,-1,-1,3.3625,-1,3.3206,-1,3.6925,3.9101,3.3862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
477,3.4353,-1,-1,3.3625,-1,3.3215,-1,3.6925,3.9355,3.3872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
478,3.4365,-1,-1,3.3635,-1,3.3224,-1,3.6968,3.9431,3.3872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
479,3.4401,-1,-1,3.3635,-1,3.3224,-1,3.7077,3.9547,3.3872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
480,3.4401,-1,-1,3.3645,-1,3.3233,-1,3.7122,3.9547,3.3872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
481,3.4401,-1,-1,3.3655,-1,3.3261,-1,3.7122,3.9666,3.3872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
482,3.4401,-1,-1,3.3665,-1,3.3261,-1,3.7144,3.9666,3.3883,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
483,3.4401,-1,-1,3.3665,-1,3.3307,-1,3.7144,3.9788,3.3904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
484,3.4401,-1,-1,3.3675,-1,3.3316,-1,3.7258,3.983,3.3915,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
485,3.4401,-1,-1,3.3675,-1,3.3316,-1,3.7282,4.0035,3.3947,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
486,3.4401,-1,-1,3.3686,-1,3.3325,-1,3.7305,4.007,3.4012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
487,3.4401,-1,-1,3.3686,-1,3.3335,-1,3.7305,4.0097,3.4012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
488,3.4425,-1,-1,3.3686,-1,3.3335,-1,3.7328,4.0114,3.4023,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
489,3.4449,-1,-1,3.3686,-1,3.3354,-1,3.7352,4.0395,3.4045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
490,3.4449,-1,-1,3.3716,-1,3.3363,-1,3.7375,4.041,3.4089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
491,3.4461,-1,-1,3.3716,-1,3.3372,-1,3.7423,4.065,3.4112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
492,3.4486,-1,-1,3.3737,-1,3.341,-1,3.7645,4.067,3.4112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
493,3.451,-1,-1,3.3747,-1,3.341,-1,3.7747,4.0742,3.4123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
494,3.4535,-1,-1,3.3747,-1,3.341,-1,3.7905,4.1118,3.4134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
495,3.4559,-1,-1,3.3778,-1,3.341,-1,3.7932,4.1409,3.4145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
496,3.4584,-1,-1,3.3788,-1,3.342,-1,3.7932,4.1599,3.4145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
497,3.4597,-1,-1,3.3788,-1,3.342,-1,3.7959,4.1681,3.4191,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
498,3.4609,-1,-1,3.3788,-1,3.3439,-1,3.7959,4.1864,3.4214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
499,3.4609,-1,-1,3.3799,-1,3.3449,-1,3.8013,4.1884,3.4225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
500,3.4622,-1,-1,3.3799,-1,3.3449,-1,3.8041,4.1938,3.4225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
501,3.4634,-1,-1,3.3851,-1,3.3458,-1,3.8097,4.2204,3.4225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
502,3.4634,-1,-1,3.3851,-1,3.3458,-1,3.8125,4.2226,3.4271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
503,3.4647,-1,-1,3.3851,-1,3.3458,-1,3.8182,4.2418,3.4271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
504,3.4647,-1,-1,3.3872,-1,3.3468,-1,3.8239,4.2534,3.4283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
505,3.4647,-1,-1,3.3872,-1,3.3478,-1,3.8297,4.2676,3.4295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
506,3.4698,-1,-1,3.3883,-1,3.3478,-1,3.8327,4.2716,3.4318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
507,3.4711,-1,-1,3.3915,-1,3.3487,-1,3.8327,4.2716,3.4353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
508,3.475,-1,-1,3.3915,-1,3.3487,-1,3.8386,4.2716,3.4353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
509,3.475,-1,-1,3.3915,-1,3.3487,-1,3.8447,4.2765,3.4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
510,3.4776,-1,-1,3.3936,-1,3.3487,-1,3.8477,4.3107,3.4389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
511,3.4776,-1,-1,3.3936,-1,3.3507,-1,3.8508,4.3363,3.4401,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
512,3.4789,-1,-1,3.3958,-1,3.3526,-1,3.8508,4.3363,3.4425,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
513,3.4789,-1,-1,3.3969,-1,3.3526,-1,3.8665,4.3706,3.4425,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
514,3.4802,-1,-1,3.3969,-1,3.3575,-1,3.8697,4.3716,3.4437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
515,3.4815,-1,-1,3.3969,-1,3.3595,-1,3.8697,4.3883,3.4437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
516,3.4855,-1,-1,3.3969,-1,3.3595,-1,3.8729,4.4045,3.4437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
517,3.4855,-1,-1,3.3979,-1,3.3605,-1,3.8729,4.4056,3.4473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
518,3.4855,-1,-1,3.399,-1,3.3625,-1,3.8827,4.4089,3.451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
519,3.4881,-1,-1,3.4001,-1,3.3625,-1,3.9066,4.4179,3.451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
520,3.4881,-1,-1,3.4012,-1,3.3635,-1,3.9101,4.4225,3.4522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
521,3.4908,-1,-1,3.4012,-1,3.3635,-1,3.9281,4.433,3.4522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
522,3.4908,-1,-1,3.4089,-1,3.3635,-1,3.9355,4.4353,3.4547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
523,3.4976,-1,-1,3.4123,-1,3.3645,-1,3.9393,4.4425,3.4547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
524,3.4989,-1,-1,3.4145,-1,3.3655,-1,3.9393,4.466,3.4559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
525,3.5017,-1,-1,3.4145,-1,3.3665,-1,3.9431,4.4815,3.4559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
526,3.5017,-1,-1,3.4145,-1,3.3686,-1,3.9469,4.5287,3.4559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
527,3.5031,-1,-1,3.4157,-1,3.3696,-1,3.9469,4.5331,3.4572,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
528,3.5045,-1,-1,3.4191,-1,3.3696,-1,3.9508,4.5421,3.4572,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
529,3.5072,-1,-1,3.4202,-1,3.3706,-1,3.9547,4.5686,3.4584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
530,3.5072,-1,-1,3.4214,-1,3.3706,-1,3.9547,4.6635,3.4584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
531,3.5072,-1,-1,3.4225,-1,3.3726,-1,3.9666,4.6819,3.4597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
532,3.51,-1,-1,3.4237,-1,3.3726,-1,3.9666,4.719,3.4609,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533,3.5143,-1,-1,3.4237,-1,3.3737,-1,3.9666,4.757,3.4622,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
534,3.5186,-1,-1,3.4283,-1,3.3799,-1,3.9747,4.7986,3.4634,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
535,3.52,-1,-1,3.4283,-1,3.3799,-1,3.9788,4.8239,3.4647,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
536,3.5258,-1,-1,3.4318,-1,3.3809,-1,3.9788,4.8268,3.4698,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
537,3.5258,-1,-1,3.4318,-1,3.383,-1,4.0,4.8386,3.4737,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
538,3.5258,-1,-1,3.4318,-1,3.3851,-1,4.0205,4.8894,3.475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
539,3.5258,-1,-1,3.4342,-1,3.3851,-1,4.0205,5.1057,3.4763,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
540,3.5331,-1,-1,3.4353,-1,3.3915,-1,4.0438,5.1079,3.4763,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
541,3.5331,-1,-1,3.4353,-1,3.3925,-1,4.0506,5.109,3.4802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
542,3.5376,-1,-1,3.4377,-1,3.3958,-1,4.0521,5.1752,3.4802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
543,3.5406,-1,-1,3.4425,-1,3.3958,-1,4.0521,5.5072,3.4841,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
544,3.5406,-1,-1,3.4437,-1,3.3979,-1,4.0711,5.6108,3.4855,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
545,3.5421,-1,-1,3.4437,-1,3.4001,-1,4.0926,5.8386,3.4908,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
546,3.5421,-1,-1,3.4449,-1,3.4012,-1,4.0985,-1,3.4949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
547,3.5436,-1,-1,3.4449,-1,3.4023,-1,4.1046,-1,3.4949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
548,3.5452,-1,-1,3.4461,-1,3.4023,-1,4.1267,-1,3.4949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
549,3.5452,-1,-1,3.4461,-1,3.4045,-1,4.1343,-1,3.4962,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
550,3.5452,-1,-1,3.4473,-1,3.4067,-1,4.1409,-1,3.4976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
551,3.5513,-1,-1,3.4498,-1,3.4067,-1,4.1415,-1,3.4976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
552,3.556,-1,-1,3.4498,-1,3.4067,-1,4.1433,-1,3.4976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
553,3.5638,-1,-1,3.4559,-1,3.4078,-1,4.1451,-1,3.4989,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
554,3.5638,-1,-1,3.4559,-1,3.4134,-1,4.1543,-1,3.5003,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
555,3.5654,-1,-1,3.4559,-1,3.4145,-1,4.1739,-1,3.5003,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
556,3.567,-1,-1,3.4559,-1,3.4145,-1,4.1765,-1,3.5017,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
557,3.567,-1,-1,3.4559,-1,3.4145,-1,4.1831,-1,3.5045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
558,3.567,-1,-1,3.4572,-1,3.4157,-1,4.1858,-1,3.5072,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
559,3.5702,-1,-1,3.4597,-1,3.4179,-1,4.2,-1,3.5086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
560,3.5702,-1,-1,3.4609,-1,3.4179,-1,4.2007,-1,3.5114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
561,3.5768,-1,-1,3.4609,-1,3.4179,-1,4.2034,-1,3.5129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
562,3.5768,-1,-1,3.4622,-1,3.4202,-1,4.2069,-1,3.5129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
563,3.5784,-1,-1,3.4622,-1,3.4202,-1,4.2168,-1,3.5129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
564,3.585,-1,-1,3.4647,-1,3.4237,-1,4.2182,-1,3.5157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
565,3.5867,-1,-1,3.4685,-1,3.4237,-1,4.2269,-1,3.5157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
566,3.5867,-1,-1,3.4737,-1,3.4248,-1,4.2652,-1,3.5157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
